country,year,wage_usd
Afghanistan,2014,75.3337001615791
Afghanistan,2020,124.42757414283172
Albania,2010,22.502482280876105
Albania,2015,249.44890641332614
Albania,2016,259.58671687778156
Albania,2017,269.6769017632242
Albania,2018,317.56889194132026
Albania,2019,330.73030852443947
Albania,2020,348.33870225494707
Albania,2021,405.1874034003091
Albania,2022,420.0044231478056
Angola,2019,157.76587679431114
Angola,2021,89.44524117767196
Antigua and Barbuda,2018,873.9107407407407
Argentina,2010,685.2591742020749
Argentina,2011,829.4784001328292
Argentina,2012,926.4103613406334
Argentina,2013,998.6379951774912
Argentina,2014,873.9895709175843
Argentina,2017,966.3349156836964
Argentina,2018,718.623206567955
Argentina,2019,570.8598247725276
Argentina,2020,562.9209682564058
Argentina,2021,583.6502276669243
Argentina,2022,678.584497906276
Argentina,2023,683.2788837096257
Armenia,2010,205.87591636706728
Armenia,2011,225.67073787153893
Armenia,2012,223.7943729516807
Armenia,2013,233.68430126895362
Armenia,2014,236.1767618409674
Armenia,2015,212.04069525188595
Armenia,2016,213.26206657560516
Armenia,2017,220.5647588452876
Armenia,2019,247.77152451409498
Armenia,2020,255.501070798641
Armenia,2021,264.64397645640054
Armenia,2022,315.71619148811254
Armenia,2023,387.87432556460243
Aruba,2010,2031.2849162011173
Australia,2010,4261.0526789948535
Australia,2011,5066.448104906787
Australia,2012,5301.967835453179
Australia,2013,4853.710003849318
Australia,2014,4773.196512167162
Australia,2015,4061.51645195638
Australia,2016,4343.792960946331
Australia,2017,4526.768682563951
Australia,2018,4329.453386467493
Australia,2019,4163.427009832064
Australia,2020,4074.9808285381578
Australia,2021,4607.796887639068
Austria,2010,5000.0013913001285
Austria,2011,5137.013644805494
Austria,2012,4752.384475296095
Austria,2013,5243.9000943800565
Austria,2014,5803.1969810626315
Austria,2015,4652.815534686716
Austria,2016,4892.16087046824
Austria,2017,5071.494650747113
Austria,2018,5189.603031245394
Austria,2019,5395.409272180287
Austria,2020,5410.769146059066
Austria,2021,5889.662353585177
Austria,2022,5184.962974684845
Austria,2023,5526.3077289334315
Azerbaijan,2010,399.3023110944995
Azerbaijan,2011,448.9123846984263
Azerbaijan,2012,507.6081724061721
Azerbaijan,2013,559.9451881464297
Azerbaijan,2014,631.6078013890527
Azerbaijan,2015,515.2436485086886
Azerbaijan,2016,340.2222601277222
Azerbaijan,2017,321.87691617457693
Azerbaijan,2018,325.93798100018563
Azerbaijan,2019,371.4117647058824
Azerbaijan,2020,379.47058823529414
Azerbaijan,2021,403.0588235294118
Azerbaijan,2022,450.7647058823529
"Bahamas, The",2019,5677.772
Bahrain,2010,728.7234042553191
Bahrain,2019,1158.6728723404256
Bahrain,2020,1251.308510638298
Bangladesh,2013,146.92772969006984
Bangladesh,2016,158.01327312343832
Bangladesh,2017,140.33816506699551
Bangladesh,2022,152.51337611714757
Bangladesh,2023,134.62493111105093
Barbados,2016,1000.9
Belgium,2010,6239.439091583495
Belgium,2011,6721.575138025351
Belgium,2012,6468.705396703127
Belgium,2013,6995.853802860467
Belgium,2014,7005.1540801680985
Belgium,2015,5950.932302563278
Belgium,2016,6007.922528920803
Belgium,2017,6450.001662509481
Belgium,2018,6941.704932534773
Belgium,2019,7118.093590525351
Belgium,2020,7293.374465301063
Belgium,2021,7654.944845027009
Belgium,2022,6916.0991162724
Belgium,2023,7963.384494688376
Belize,2014,631.6015
Belize,2015,534.1645
Belize,2016,558.0975
Belize,2017,490.129
Belize,2018,588.278
Belize,2019,560.513
Belize,2020,390.0
Benin,2011,126.4277872622053
Benin,2019,74.21536582765462
Benin,2022,103.79655529656607
Bermuda,2010,4788.7
Bermuda,2012,4599.3
Bermuda,2013,5594.8
Bhutan,2018,190.54035005385313
Bhutan,2019,202.74271455291193
Bhutan,2020,193.24018482445587
Bhutan,2021,199.85506153806148
Bhutan,2022,212.2549981083411
Bhutan,2023,218.33855907652125
Bolivia,2011,267.02796793265065
Bolivia,2012,320.44124457308243
Bolivia,2013,339.0070911722142
Bolivia,2014,355.4575976845152
Bolivia,2015,361.15340086830685
Bolivia,2016,391.3982633863965
Bolivia,2017,417.27988422575976
Bolivia,2018,419.95817655571636
Bolivia,2019,414.40926193921854
Bolivia,2020,420.92243125904486
Bolivia,2021,397.1322720694646
Bolivia,2022,411.86657018813315
Bolivia,2023,417.43617945007236
Bosnia and Herzegovina,2010,393.4106002249783
Bosnia and Herzegovina,2011,410.0447780500002
Bosnia and Herzegovina,2012,385.72273855428256
Bosnia and Herzegovina,2013,397.9291087784445
Bosnia and Herzegovina,2014,410.21003926634324
Bosnia and Herzegovina,2015,342.7773536929122
Bosnia and Herzegovina,2016,370.81982298303103
Bosnia and Herzegovina,2020,605.4390584525686
Bosnia and Herzegovina,2021,668.1530527010526
Bosnia and Herzegovina,2022,656.9994077267226
Bosnia and Herzegovina,2023,759.2139475859827
Botswana,2010,420.3941194870191
Botswana,2011,446.31410646999495
Botswana,2019,353.92573355316057
Botswana,2020,311.4978807040403
Botswana,2021,325.1922063690236
Botswana,2022,424.8579053358021
Botswana,2023,360.4940284364846
Brazil,2011,756.426499738109
Brazil,2012,703.8733776015343
Brazil,2013,686.2257987491943
Brazil,2014,689.8300626976907
Brazil,2015,540.2268274702338
Brazil,2016,582.4412633466716
Brazil,2017,674.5068366680699
Brazil,2018,620.3071509405341
Brazil,2019,604.3301982010934
Brazil,2020,499.26163690663356
Brazil,2021,459.50794104275326
Brazil,2022,518.8120475166862
Brazil,2023,587.1748123361848
Brunei Darussalam,2014,752.1095683082629
Bulgaria,2010,252.5586196393413
Bulgaria,2011,239.02876610872522
Bulgaria,2012,281.2404323116849
Bulgaria,2013,281.8135136969252
Bulgaria,2014,287.8807475325328
Bulgaria,2015,254.00022670596238
Bulgaria,2016,295.75547333443257
Bulgaria,2017,310.53525725672915
Bulgaria,2018,333.99160149865406
Bulgaria,2019,380.00238498413916
Bulgaria,2020,352.95766168188067
Bulgaria,2021,459.7820138773412
Bulgaria,2022,454.42345341080573
Bulgaria,2023,513.3317363504017
Burkina Faso,2018,146.12359080307573
Burkina Faso,2019,168.183256131533
Burkina Faso,2022,87.81281624956941
Burkina Faso,2023,107.64331057086204
Burundi,2014,26.923475127476742
Burundi,2020,249.43649977115413
Cabo Verde,2015,150.04855798095988
Cambodia,2010,83.51569621059753
Cambodia,2011,89.99302180608599
Cambodia,2012,102.28562484502851
Cambodia,2013,114.25870755478304
Cambodia,2014,141.9052495356037
Cambodia,2015,158.81225050703705
Cambodia,2016,182.17082897844972
Cambodia,2019,252.30745198013108
Cambodia,2020,245.2128554815224
Cambodia,2021,256.1538785364277
Cameroon,2014,167.50544244251708
Canada,2010,3931.1910839624647
Canada,2011,4118.7671432667275
Canada,2012,4114.986071266183
Canada,2013,4091.6766524586496
Canada,2014,3913.422242328447
Canada,2015,3425.219937141743
Canada,2016,3335.329981816529
Canada,2017,3452.370170852468
Canada,2018,3557.4828067346593
Canada,2019,3595.640537751232
Canada,2020,3713.3132589163847
Canada,2021,3982.508164501636
Canada,2022,4076.300977072108
Canada,2023,4190.686561331301
Chad,2018,126.39710081590869
Chile,2010,715.9053945866312
Chile,2011,814.4038931704115
Chile,2012,873.0890086204652
Chile,2013,826.4692949590122
Chile,2014,814.2467704260031
Chile,2015,724.2721853609245
Chile,2016,785.3444634613479
Chile,2017,827.7326738013052
Chile,2018,968.740973230355
Chile,2019,1276.3219713207432
Chile,2020,802.8704516508907
Chile,2021,891.5423251833049
Chile,2022,813.2771899328194
Chile,2023,1026.2870423328534
China,2010,247.282197044265
China,2011,311.30728767728897
China,2012,372.4851120025756
China,2013,430.87267948208887
China,2014,483.61925175780516
China,2015,521.1839266894243
China,2016,528.195456450518
China,2017,554.7249385585487
China,2018,620.6584912694402
China,2019,637.6067624588375
China,2020,699.3183238282356
China,2021,826.3069481683251
China,2022,833.1406071193519
Colombia,2010,415.209183266434
Colombia,2011,447.7249068821521
Colombia,2012,473.8203014997113
Colombia,2013,486.10556184269313
Colombia,2014,473.9452342580724
Colombia,2015,340.33394939665106
Colombia,2016,326.9729403928641
Colombia,2017,357.3415670580138
Colombia,2018,368.2084143250469
Colombia,2019,355.1879275426081
Colombia,2021,317.2281654530629
Colombia,2022,345.7371276725507
Colombia,2023,368.7375728596345
Comoros,2014,214.8526497691787
Comoros,2021,147.32139270429747
"Congo, Dem. Rep.",2012,163.07265769919414
Costa Rica,2010,647.700606082162
Costa Rica,2011,523.3844774987615
Costa Rica,2012,850.2297036783565
Costa Rica,2013,895.4923513087249
Costa Rica,2014,853.6148719784393
Costa Rica,2015,966.8223875047269
Costa Rica,2016,931.4090086437404
Costa Rica,2017,962.4514594048427
Costa Rica,2018,935.8315168088728
Costa Rica,2019,948.7397467859328
Costa Rica,2020,1098.1730212061268
Costa Rica,2021,900.8251330466309
Costa Rica,2022,865.5485954249457
Costa Rica,2023,985.9269982686519
Cote d'Ivoire,2012,118.97661712301525
Cote d'Ivoire,2013,208.83962655306408
Cote d'Ivoire,2017,167.79401956345976
Cote d'Ivoire,2019,208.3442284817083
Cote d'Ivoire,2022,168.06004595498348
Croatia,2010,203.02052589416184
Croatia,2011,213.6390019610789
Croatia,2012,195.97723201899538
Croatia,2013,191.33232743042416
Croatia,2014,183.56865599944666
Croatia,2015,171.9186030510824
Croatia,2016,173.75061835846998
Croatia,2017,191.25336983990078
Croatia,2018,210.19504579950524
Croatia,2019,210.9907844846458
Croatia,2020,220.4479536042599
Croatia,2021,239.96510108528705
Croatia,2022,222.27492431116403
Croatia,2023,1468.7780032313985
Cuba,2010,
Curacao,2018,1704.8435754189945
Cyprus,2010,2637.2653993167346
Cyprus,2011,3063.644793239327
Cyprus,2012,3083.664974182032
Cyprus,2013,3096.217678698857
Cyprus,2014,2666.7846484030856
Cyprus,2015,2441.1879853914047
Cyprus,2016,2296.5339505284737
Cyprus,2017,2084.6458621882575
Cyprus,2018,2306.9816444023104
Cyprus,2019,2139.2564560862324
Cyprus,2020,2445.2682554521048
Cyprus,2021,2556.661129356548
Cyprus,2022,2409.884959587558
Cyprus,2023,2718.0865880745578
Czechia,2010,56.24902805230846
Czechia,2011,65.62954730611098
Czechia,2012,63.20265611033073
Czechia,2013,61.738118860364516
Czechia,2014,57.49449596531374
Czechia,2015,47.90434473296407
Czechia,2016,50.91617197276307
Czechia,2017,55.14337863080902
Czechia,2018,66.23002849374316
Czechia,2019,70.73017257355907
Czechia,2020,75.41736948115596
Czechia,2021,78.70725537983674
Czechia,2022,81.16008048978892
Czechia,2023,96.14618379214436
Denmark,2010,709.9028729168796
Denmark,2011,815.5504298162035
Denmark,2012,776.9258534150587
Denmark,2013,806.297843324131
Denmark,2014,822.8542411536218
Denmark,2015,697.1035892148868
Denmark,2016,722.4733439734623
Denmark,2017,768.27106577105
Denmark,2018,808.5528473675564
Denmark,2019,816.2176435683187
Denmark,2020,905.8580135487507
Denmark,2021,996.3704991145273
Denmark,2022,914.1787974169556
Denmark,2023,954.0465525341621
Dominican Republic,2010,314.04587980624115
Dominican Republic,2011,301.31781892006416
Dominican Republic,2012,300.32135428166333
Dominican Republic,2013,298.1787072143329
Dominican Republic,2014,317.5607569079918
Dominican Republic,2015,261.87195707615695
Dominican Republic,2016,281.5076421428441
Dominican Republic,2017,281.04048328256187
Dominican Republic,2018,292.70404142078655
Dominican Republic,2019,298.04523292864167
Dominican Republic,2020,311.6446074153048
Dominican Republic,2021,350.51339729767574
Dominican Republic,2022,420.4091964855544
Dominican Republic,2023,438.9194338789407
Ecuador,2010,322.562
Ecuador,2011,359.737
Ecuador,2012,392.144
Ecuador,2013,433.122
Ecuador,2014,471.296
Ecuador,2015,480.333
Ecuador,2016,487.425
Ecuador,2017,477.169
Ecuador,2018,528.12
Ecuador,2019,520.016
Ecuador,2020,467.187
Ecuador,2021,489.172
Ecuador,2022,531.565
Ecuador,2023,522.142
"Egypt, Arab Rep.",2010,148.20285659430542
"Egypt, Arab Rep.",2011,164.56301402092177
"Egypt, Arab Rep.",2012,197.3382576951181
"Egypt, Arab Rep.",2013,200.72660318107222
"Egypt, Arab Rep.",2015,230.87028455465142
"Egypt, Arab Rep.",2016,191.22627019462502
"Egypt, Arab Rep.",2017,116.38847739253634
"Egypt, Arab Rep.",2018,123.44082569324522
"Egypt, Arab Rep.",2019,146.25014343445943
"Egypt, Arab Rep.",2020,164.58274896247562
"Egypt, Arab Rep.",2021,176.1035633160434
"Egypt, Arab Rep.",2022,162.08526745441966
"Egypt, Arab Rep.",2023,118.40455874966275
El Salvador,2010,257.3
El Salvador,2011,262.92
El Salvador,2012,282.651
El Salvador,2013,282.116
El Salvador,2014,282.675
El Salvador,2015,293.967
El Salvador,2016,300.061
El Salvador,2017,323.898
El Salvador,2018,332.529
El Salvador,2019,341.681
El Salvador,2021,363.84
El Salvador,2022,401.383
El Salvador,2023,423.838
Estonia,2010,81.18822067746763
Estonia,2011,1382.098817772386
Estonia,2012,1382.5675137480473
Estonia,2013,1573.8371420051149
Estonia,2014,1866.8132876199636
Estonia,2015,1596.5812830191398
Estonia,2016,1656.844679489933
Estonia,2017,1644.9942825670764
Estonia,2018,1922.8844567701606
Estonia,2019,1890.94357611761
Estonia,2020,2201.2620428933537
Estonia,2021,2323.987724596862
Estonia,2022,2105.1000392042884
Estonia,2023,2464.636140531416
Eswatini,2016,193.28451460245387
Eswatini,2021,242.26196186376598
Eswatini,2023,251.12194289935886
Ethiopia,2013,59.74543233433838
Ethiopia,2021,88.4150455012084
Fiji,2011,421.60411905038427
Fiji,2016,387.32829181673094
Finland,2010,5214.645525366801
Finland,2011,5531.573104931956
Finland,2012,5489.612917470704
Finland,2013,5893.5052053671225
Finland,2014,6107.696003331254
Finland,2015,5067.870992914842
Finland,2016,5213.118497067472
Finland,2017,5262.0402341447625
Finland,2018,5408.725597675978
Finland,2019,5409.404942501855
Finland,2020,5330.925069259068
Finland,2021,5648.577299740219
Finland,2022,5329.90774838329
Finland,2023,5688.139041866767
France,2010,2567.231764966733
France,2011,2780.7382398152
France,2012,2626.9341644285164
France,2013,2764.448480030618
France,2014,2776.742001319162
France,2015,2326.891514963671
France,2016,2376.153491435091
France,2017,2422.011589367085
France,2018,2554.339652207796
France,2019,2510.3611366117157
France,2020,2593.894239736928
France,2021,5633.991746236343
France,2022,4858.95912424321
France,2023,5225.346337900092
"Gambia, The",2012,94.05955689420986
"Gambia, The",2018,76.56275533656407
Georgia,2010,286.47705967336924
Georgia,2011,327.44351994169944
Georgia,2012,377.28802781717053
Georgia,2013,410.6171280848889
Georgia,2014,408.1432886539543
Georgia,2015,342.1877857381541
Georgia,2016,330.90494248381196
Georgia,2017,199.07499709442268
Georgia,2018,197.41520118989823
Georgia,2019,196.40898534319564
Georgia,2020,181.94144986892942
Georgia,2021,174.23089757286215
Georgia,2022,223.01351073314586
Georgia,2023,290.75575145471015
Germany,2010,3870.592871483433
Germany,2011,4156.926815583694
Germany,2012,3873.5414865527355
Germany,2013,4115.244134765927
Germany,2014,4272.733522015211
Germany,2015,3848.1268870933573
Germany,2016,3764.122549591164
Germany,2017,4005.0394703612196
Germany,2018,4371.624337665801
Germany,2019,4253.738941270505
Germany,2020,6329.38150887773
Germany,2021,6135.502023476645
Ghana,2013,194.99331264037147
Ghana,2015,259.12243666392203
Ghana,2017,136.23502099359476
Ghana,2022,153.3069000531889
Greece,2010,1359.8180764833683
Greece,2011,1406.8241189299736
Greece,2012,1190.292465058594
Greece,2013,1163.7926504596205
Greece,2014,1135.0232440893897
Greece,2015,939.7418851789057
Greece,2016,929.2761565167596
Greece,2017,955.8932836447162
Greece,2018,1018.9582558760595
Greece,2019,961.1069287999812
Greece,2020,982.8517563781961
Greece,2021,2330.3414055425983
Greece,2022,1997.5490226459222
Greece,2023,2120.2250509725864
Guam,2010,2203.65
Guam,2011,2169.07
Guam,2012,2326.249
Guam,2013,2112.486
Guam,2014,2255.519
Guam,2015,2252.375
Guam,2016,2326.249
Guatemala,2010,275.7688256419141
Guatemala,2011,284.49363992643487
Guatemala,2012,316.92150267333784
Guatemala,2013,352.590641467096
Guatemala,2014,371.1566731474737
Guatemala,2015,369.5940398298326
Guatemala,2016,379.6382744177324
Guatemala,2017,374.9710080258903
Guatemala,2018,389.1727555061388
Guatemala,2019,388.98809208017565
Guatemala,2021,352.88569468863426
Guatemala,2022,420.6621661844337
Guatemala,2023,344.7590534059685
Guinea,2019,115.74430869402651
Guinea-Bissau,2019,131.16174857826488
Guinea-Bissau,2022,93.7412579148423
Guyana,2018,336.6283896333141
Guyana,2019,361.22075299760195
Honduras,2010,307.8039809262719
Honduras,2011,367.4140164762376
Honduras,2012,352.4218063005512
Honduras,2013,308.9048450666507
Honduras,2014,316.06932652070225
Honduras,2015,332.28083166345226
Honduras,2016,322.98309876081555
Honduras,2017,329.07128950563936
Honduras,2018,323.6625503714355
Honduras,2019,345.42189680902476
Honduras,2020,355.6801927278188
Honduras,2021,449.7105385480708
Honduras,2022,445.6767244954371
Honduras,2023,556.0826516227752
"Hong Kong SAR, China",2010,1415.8532661160566
"Hong Kong SAR, China",2011,1541.623843782117
"Hong Kong SAR, China",2012,1547.1061594163984
"Hong Kong SAR, China",2013,1676.1217122227952
"Hong Kong SAR, China",2014,1741.018173220562
"Hong Kong SAR, China",2015,1806.0437965620665
"Hong Kong SAR, China",2016,1932.4293858095268
Hungary,2010,3.316943249990978
Hungary,2011,3.5960110417547435
Hungary,2012,3.270361499305872
Hungary,2013,3.368913028900959
Hungary,2014,3.3027880281740556
Hungary,2015,2.6656618903994347
Hungary,2016,2.68263021419184
Hungary,2017,3.0045657718936027
Hungary,2018,3.2736743417197594
Hungary,2019,3.128603867061171
Hungary,2020,3.2566781025768643
Hungary,2021,2.6366952654019475
Hungary,2022,2.6304964047280923
Hungary,2023,3.04951452186186
Iceland,2010,22.144812591631673
Iceland,2011,26.27881707482461
Iceland,2012,26.903485925921732
Iceland,2013,25.238714820284653
Iceland,2016,39.27957282227226
Iceland,2017,52.54165562610469
Iceland,2018,62.40765463635249
Iceland,2019,58.418004075825365
India,2010,166.2035652828673
India,2012,173.81461240820238
India,2018,186.79790240983328
India,2019,193.9396898120207
India,2020,197.48504094479028
India,2021,198.0015079212712
India,2022,193.79925863034873
India,2023,195.46308024307794
Indonesia,2010,126.48531932837821
Indonesia,2011,130.92086791606653
Indonesia,2012,136.3982027271948
Indonesia,2013,139.75080506708574
Indonesia,2014,133.86547759969497
Indonesia,2015,123.85883629581502
Indonesia,2016,156.9327667605539
Indonesia,2017,181.9894898958399
Indonesia,2018,174.12788517553776
Indonesia,2019,186.5000171235447
Indonesia,2020,180.9532762194337
Indonesia,2021,186.1965864613985
Indonesia,2022,188.69208976981014
Indonesia,2023,194.40350633994734
Ireland,2010,4967.569058766794
Ireland,2011,5448.279894552577
Ireland,2012,5026.712552514845
Ireland,2013,5771.022175436533
Ireland,2014,6173.047613913214
Ireland,2015,5129.006262701169
Ireland,2016,4637.894156417649
Ireland,2017,5188.899026374173
Ireland,2018,5477.061530385781
Ireland,2019,5303.973952643034
Ireland,2020,5613.66657846062
Ireland,2021,6176.695685736335
Ireland,2022,5856.823801542825
Ireland,2023,5594.657962680491
Isle of Man,2013,3489.1864187207275
Isle of Man,2014,4157.29608737033
Isle of Man,2016,3003.1697268002213
Israel,2010,2505.499501868828
Israel,2011,2673.7435070803754
Israel,2013,2935.948358031903
Israel,2014,3167.4783568688554
Israel,2015,2861.198061832685
Israel,2016,3147.972955379846
Israel,2018,3433.170990228463
Israel,2021,4001.3023070216477
Italy,2010,1715.4535037667108
Italy,2011,1833.1939324513783
Italy,2012,1707.9068403949223
Italy,2013,1783.1126857984507
Italy,2014,1835.403543576435
Italy,2015,1571.869102406249
Italy,2016,1593.2110333389583
Italy,2017,1636.2844406964882
Italy,2018,1723.5263450156542
Italy,2019,1655.4464403372226
Italy,2020,1686.0493596373299
Italy,2021,4014.28093215885
Italy,2022,3813.315524134256
Italy,2023,3992.8179608863447
Jamaica,2010,298.025647849439
Jamaica,2011,388.21063625615045
Jamaica,2012,299.5482838810338
Jamaica,2013,383.6295624072142
Jamaica,2014,322.903993073898
Japan,2010,3329.920440192014
Japan,2011,3622.4883551333287
Japan,2012,3650.8126000483066
Japan,2013,2970.419023921098
Japan,2014,2750.4894262456837
Japan,2015,2430.5206170853717
Japan,2016,2711.574007798359
Japan,2017,2617.5456975532297
Japan,2018,2680.5966081247825
Japan,2019,2693.339141751059
Japan,2020,2793.73605290087
Japan,2021,2686.9100886765254
Jordan,2016,516.9014084507043
Jordan,2017,468.3521126760563
Jordan,2018,424.7380281690141
Jordan,2019,424.7718309859155
Jordan,2020,432.3591549295775
Jordan,2021,448.51690140845074
Jordan,2022,463.39295774647894
Jordan,2023,462.16901408450707
Kazakhstan,2010,534.5186793797293
Kazakhstan,2011,614.5443178265949
Kazakhstan,2012,694.2543381674909
Kazakhstan,2013,748.8649448111511
Kazakhstan,2014,711.3751569548422
Kazakhstan,2015,619.6095822966552
Kazakhstan,2016,448.82803366845917
Kazakhstan,2017,511.4677205767267
Kazakhstan,2018,539.709462416022
Kazakhstan,2019,547.1129233237882
Kazakhstan,2020,567.8510889043157
Kazakhstan,2022,760.444623124314
Kenya,2019,130.60649496929003
Kiribati,2019,332.74023112741116
"Korea, Rep.",2010,2398.5784203517633
"Korea, Rep.",2011,2641.6368394140904
"Korea, Rep.",2012,2712.302021642273
"Korea, Rep.",2013,2964.2756847712176
"Korea, Rep.",2014,3338.4179932373395
"Korea, Rep.",2015,3155.7470362371537
"Korea, Rep.",2016,3112.5957609943425
"Korea, Rep.",2017,3234.303540890415
"Korea, Rep.",2018,3500.3893361288883
"Korea, Rep.",2019,3404.9637128520644
"Korea, Rep.",2020,3312.8130032852864
"Korea, Rep.",2021,3549.100996399896
"Korea, Rep.",2022,3393.8683750006367
Kyrgyz Republic,2013,232.85408686498494
Kyrgyz Republic,2014,226.99121712257707
Kyrgyz Republic,2015,199.1604113492989
Kyrgyz Republic,2016,200.87517203037444
Kyrgyz Republic,2017,215.00967681931147
Kyrgyz Republic,2018,228.61601929047254
Kyrgyz Republic,2019,241.4695107179602
Kyrgyz Republic,2020,252.11351053469448
Kyrgyz Republic,2022,321.923633426776
Lao PDR,2010,136.59410408282343
Lao PDR,2017,221.6812491221056
Lao PDR,2022,150.36413584292237
Latvia,2010,1396.186436684104
Latvia,2011,1468.3241338032863
Latvia,2012,1473.155657142857
Latvia,2013,1594.2600783918638
